Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRAIT           shift and go to state 12
    PRINTINFO       shift and go to state 13
    GENERATE        shift and go to state 14
    ID              shift and go to state 17

    stmts                          shift and go to state 6
    stmt                           shift and go to state 7
    trait_decl                     shift and go to state 8
    print_stmt                     shift and go to state 9
    generate_stmt                  shift and go to state 10
    assign_stmt                    shift and go to state 11
    names                          shift and go to state 15
    name                           shift and go to state 16

state 5

    (9) stmt -> S_COLON .

    PROGRAM_END     reduce using rule 9 (stmt -> S_COLON .)
    S_COLON         reduce using rule 9 (stmt -> S_COLON .)
    TRAIT           reduce using rule 9 (stmt -> S_COLON .)
    PRINTINFO       reduce using rule 9 (stmt -> S_COLON .)
    GENERATE        reduce using rule 9 (stmt -> S_COLON .)
    ID              reduce using rule 9 (stmt -> S_COLON .)


state 6

    (1) program -> PROGRAM_BEGIN S_COLON stmts . PROGRAM_END S_COLON
    (3) stmts -> stmts . stmt
    (5) stmt -> . trait_decl
    (6) stmt -> . print_stmt
    (7) stmt -> . generate_stmt
    (8) stmt -> . assign_stmt
    (9) stmt -> . S_COLON
    (10) trait_decl -> . TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON
    (11) trait_decl -> . TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (116) print_stmt -> . PRINTINFO to_print S_COLON
    (117) generate_stmt -> . GENERATE to_print S_COLON
    (144) assign_stmt -> . names ASSIGN assign_expr S_COLON
    (145) names -> . names COMMA name
    (146) names -> . name
    (147) name -> . ID

    PROGRAM_END     shift and go to state 18
    S_COLON         shift and go to state 5
    TRAIT           shift and go to state 12
    PRINTINFO       shift and go to state 13
    GENERATE        shift and go to state 14
    ID              shift and go to state 17

    stmt                           shift and go to state 19
    trait_decl                     shift and go to state 8
    print_stmt                     shift and go to state 9
    generate_stmt                  shift and go to state 10
    assign_stmt                    shift and go to state 11
    names                          shift and go to state 15
    name                           shift and go to state 16

state 7

    (4) stmts -> stmt .

    PROGRAM_END     reduce using rule 4 (stmts -> stmt .)
    S_COLON         reduce using rule 4 (stmts -> stmt .)
    TRAIT           reduce using rule 4 (stmts -> stmt .)
    PRINTINFO       reduce using rule 4 (stmts -> stmt .)
    GENERATE        reduce using rule 4 (stmts -> stmt .)
    ID              reduce using rule 4 (stmts -> stmt .)


state 8

    (5) stmt -> trait_decl .

    PROGRAM_END     reduce using rule 5 (stmt -> trait_decl .)
    S_COLON         reduce using rule 5 (stmt -> trait_decl .)
    TRAIT           reduce using rule 5 (stmt -> trait_decl .)
    PRINTINFO       reduce using rule 5 (stmt -> trait_decl .)
    GENERATE        reduce using rule 5 (stmt -> trait_decl .)
    ID              reduce using rule 5 (stmt -> trait_decl .)


state 9

    (6) stmt -> print_stmt .

    PROGRAM_END     reduce using rule 6 (stmt -> print_stmt .)
    S_COLON         reduce using rule 6 (stmt -> print_stmt .)
    TRAIT           reduce using rule 6 (stmt -> print_stmt .)
    PRINTINFO       reduce using rule 6 (stmt -> print_stmt .)
    GENERATE        reduce using rule 6 (stmt -> print_stmt .)
    ID              reduce using rule 6 (stmt -> print_stmt .)


state 10

    (7) stmt -> generate_stmt .

    PROGRAM_END     reduce using rule 7 (stmt -> generate_stmt .)
    S_COLON         reduce using rule 7 (stmt -> generate_stmt .)
    TRAIT           reduce using rule 7 (stmt -> generate_stmt .)
    PRINTINFO       reduce using rule 7 (stmt -> generate_stmt .)
    GENERATE        reduce using rule 7 (stmt -> generate_stmt .)
    ID              reduce using rule 7 (stmt -> generate_stmt .)


state 11

    (8) stmt -> assign_stmt .

    PROGRAM_END     reduce using rule 8 (stmt -> assign_stmt .)
    S_COLON         reduce using rule 8 (stmt -> assign_stmt .)
    TRAIT           reduce using rule 8 (stmt -> assign_stmt .)
    PRINTINFO       reduce using rule 8 (stmt -> assign_stmt .)
    GENERATE        reduce using rule 8 (stmt -> assign_stmt .)
    ID              reduce using rule 8 (stmt -> assign_stmt .)


state 12

    (10) trait_decl -> TRAIT . trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON
    (11) trait_decl -> TRAIT . trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (12) trait_id -> . ID

    ID              shift and go to state 21

    trait_id                       shift and go to state 20

state 13

    (116) print_stmt -> PRINTINFO . to_print S_COLON
    (118) to_print -> . ID
    (119) to_print -> . boolean_expr
    (120) to_print -> . unnamed_pred
    (121) boolean_expr -> . boolean_expr OR boolean_expr_a
    (122) boolean_expr -> . boolean_expr_a
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE
    (123) boolean_expr_a -> . boolean_expr_a XOR boolean_expr_b
    (124) boolean_expr_a -> . boolean_expr_b
    (85) pred_name -> . ID
    (125) boolean_expr_b -> . boolean_expr_b AND boolean_expr_c
    (126) boolean_expr_b -> . boolean_expr_c
    (127) boolean_expr_c -> . boolean_expr_c EQ boolean_expr_d
    (128) boolean_expr_c -> . boolean_expr_c NEQ boolean_expr_d
    (129) boolean_expr_c -> . boolean_expr_d
    (130) boolean_expr_d -> . NOT boolean_expr_e
    (131) boolean_expr_d -> . boolean_expr_e
    (132) boolean_expr_e -> . atomic_boolean_expr
    (133) boolean_expr_e -> . LP1 boolean_expr RP1
    (134) atomic_boolean_expr -> . constants
    (135) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (136) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (137) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (138) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (139) constants -> . TRUE
    (140) constants -> . FALSE
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred

    ID              shift and go to state 23
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31
    NOT             shift and go to state 35
    LP1             shift and go to state 30
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    to_print                       shift and go to state 22
    boolean_expr                   shift and go to state 24
    unnamed_pred                   shift and go to state 25
    boolean_expr_a                 shift and go to state 26
    pred_name                      shift and go to state 27
    boolean_expr_b                 shift and go to state 32
    boolean_expr_c                 shift and go to state 33
    boolean_expr_d                 shift and go to state 34
    boolean_expr_e                 shift and go to state 36
    atomic_boolean_expr            shift and go to state 37
    constants                      shift and go to state 38
    unary_pred                     shift and go to state 39

state 14

    (117) generate_stmt -> GENERATE . to_print S_COLON
    (118) to_print -> . ID
    (119) to_print -> . boolean_expr
    (120) to_print -> . unnamed_pred
    (121) boolean_expr -> . boolean_expr OR boolean_expr_a
    (122) boolean_expr -> . boolean_expr_a
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE
    (123) boolean_expr_a -> . boolean_expr_a XOR boolean_expr_b
    (124) boolean_expr_a -> . boolean_expr_b
    (85) pred_name -> . ID
    (125) boolean_expr_b -> . boolean_expr_b AND boolean_expr_c
    (126) boolean_expr_b -> . boolean_expr_c
    (127) boolean_expr_c -> . boolean_expr_c EQ boolean_expr_d
    (128) boolean_expr_c -> . boolean_expr_c NEQ boolean_expr_d
    (129) boolean_expr_c -> . boolean_expr_d
    (130) boolean_expr_d -> . NOT boolean_expr_e
    (131) boolean_expr_d -> . boolean_expr_e
    (132) boolean_expr_e -> . atomic_boolean_expr
    (133) boolean_expr_e -> . LP1 boolean_expr RP1
    (134) atomic_boolean_expr -> . constants
    (135) atomic_boolean_expr -> . unary_pred LP1 args RP1
    (136) atomic_boolean_expr -> . unary_pred IMPLIES unary_pred
    (137) atomic_boolean_expr -> . LP1 unary_pred EQ unary_pred RP1
    (138) atomic_boolean_expr -> . LP1 unary_pred NEQ unary_pred RP1
    (139) constants -> . TRUE
    (140) constants -> . FALSE
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred

    ID              shift and go to state 23
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31
    NOT             shift and go to state 35
    LP1             shift and go to state 30
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    to_print                       shift and go to state 42
    boolean_expr                   shift and go to state 24
    unnamed_pred                   shift and go to state 25
    boolean_expr_a                 shift and go to state 26
    pred_name                      shift and go to state 27
    boolean_expr_b                 shift and go to state 32
    boolean_expr_c                 shift and go to state 33
    boolean_expr_d                 shift and go to state 34
    boolean_expr_e                 shift and go to state 36
    atomic_boolean_expr            shift and go to state 37
    constants                      shift and go to state 38
    unary_pred                     shift and go to state 39

state 15

    (144) assign_stmt -> names . ASSIGN assign_expr S_COLON
    (145) names -> names . COMMA name

    ASSIGN          shift and go to state 43
    COMMA           shift and go to state 44


state 16

    (146) names -> name .

    ASSIGN          reduce using rule 146 (names -> name .)
    COMMA           reduce using rule 146 (names -> name .)
    S_COLON         reduce using rule 146 (names -> name .)


state 17

    (147) name -> ID .

    ASSIGN          reduce using rule 147 (name -> ID .)
    COMMA           reduce using rule 147 (name -> ID .)
    S_COLON         reduce using rule 147 (name -> ID .)


state 18

    (1) program -> PROGRAM_BEGIN S_COLON stmts PROGRAM_END . S_COLON

    S_COLON         shift and go to state 45


state 19

    (3) stmts -> stmts stmt .

    PROGRAM_END     reduce using rule 3 (stmts -> stmts stmt .)
    S_COLON         reduce using rule 3 (stmts -> stmts stmt .)
    TRAIT           reduce using rule 3 (stmts -> stmts stmt .)
    PRINTINFO       reduce using rule 3 (stmts -> stmts stmt .)
    GENERATE        reduce using rule 3 (stmts -> stmts stmt .)
    ID              reduce using rule 3 (stmts -> stmts stmt .)


state 20

    (10) trait_decl -> TRAIT trait_id . LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON
    (11) trait_decl -> TRAIT trait_id . LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON

    LP1             shift and go to state 46


state 21

    (12) trait_id -> ID .

    LP1             reduce using rule 12 (trait_id -> ID .)


state 22

    (116) print_stmt -> PRINTINFO to_print . S_COLON

    S_COLON         shift and go to state 47


state 23

    (118) to_print -> ID .
    (85) pred_name -> ID .

    S_COLON         reduce using rule 118 (to_print -> ID .)
    LP3             reduce using rule 85 (pred_name -> ID .)
    LP1             reduce using rule 85 (pred_name -> ID .)
    IMPLIES         reduce using rule 85 (pred_name -> ID .)


state 24

    (119) to_print -> boolean_expr .
    (121) boolean_expr -> boolean_expr . OR boolean_expr_a

    S_COLON         reduce using rule 119 (to_print -> boolean_expr .)
    OR              shift and go to state 48


state 25

    (120) to_print -> unnamed_pred .
    (80) unary_pred -> unnamed_pred .

    S_COLON         reduce using rule 120 (to_print -> unnamed_pred .)
    LP1             reduce using rule 80 (unary_pred -> unnamed_pred .)
    IMPLIES         reduce using rule 80 (unary_pred -> unnamed_pred .)


state 26

    (122) boolean_expr -> boolean_expr_a .
    (123) boolean_expr_a -> boolean_expr_a . XOR boolean_expr_b

    OR              reduce using rule 122 (boolean_expr -> boolean_expr_a .)
    S_COLON         reduce using rule 122 (boolean_expr -> boolean_expr_a .)
    RP1             reduce using rule 122 (boolean_expr -> boolean_expr_a .)
    XOR             shift and go to state 49


state 27

    (81) unnamed_pred -> pred_name . LP3 args RP3
    (79) unary_pred -> pred_name .

    LP3             shift and go to state 50
    LP1             reduce using rule 79 (unary_pred -> pred_name .)
    IMPLIES         reduce using rule 79 (unary_pred -> pred_name .)


state 28

    (82) unnamed_pred -> LP3 . pred_expr RP3
    (86) pred_expr -> . pred_expr OR pred_expr_a
    (87) pred_expr -> . pred_expr_a
    (88) pred_expr_a -> . pred_expr_a AND pred_expr_b
    (89) pred_expr_a -> . pred_expr_b
    (90) pred_expr_b -> . NOT pred_expr_c
    (91) pred_expr_b -> . pred_expr_c
    (92) pred_expr_c -> . unary_pred
    (93) pred_expr_c -> . LP1 pred_expr RP1
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
    (82) unnamed_pred -> . LP3 pred_expr RP3
    (83) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (84) unnamed_pred -> . NONE

    NOT             shift and go to state 54
    LP1             shift and go to state 57
    ID              shift and go to state 60
    LP3             shift and go to state 28
    TRAIT_OF        shift and go to state 29
    NONE            shift and go to state 31

    pred_expr                      shift and go to state 51
    pred_expr_a                    shift and go to state 52
    pred_expr_b                    shift and go to state 53
    pred_expr_c                    shift and go to state 55
    unary_pred                     shift and go to state 56
    pred_name                      shift and go to state 58
    unnamed_pred                   shift and go to state 59

state 29

    (83) unnamed_pred -> TRAIT_OF . LP1 var_expr RP1

    LP1             shift and go to state 61


state 30

    (133) boolean_expr_e -> LP1 . boolean_expr RP1
    (137) atomic_boolean_expr -> LP1 . unary_pred EQ unary_pred RP1
    (138) atomic_boolean_expr -> LP1 . unary_pred NEQ unary_pred RP1
    (121) boolean_expr -> . boolean_expr OR boolean_expr_a
    (122) boolean_expr -> . boolean_expr_a
    (79) unary_pred -> . pred_name
    (80) unary_pred -> . unnamed_pred
    (123) boolean_expr_a -> . boolean_expr_a XOR boolean_expr_b
    (124) boolean_expr_a -> . boolean_expr_b
    (85) pred_name -> . ID
    (81) unnamed_pred -> . pred_name LP3 args RP3
